일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"2025/04/07","11520","-80","-0.69","11100","12480","10900","584770","6808970975","310058380800","26914790"
"2025/04/04","11600","70","0.61","11300","11800","11210","156993","1800884180","312211564000","26914790"
"2025/04/03","11530","60","0.52","11090","11580","11020","128898","1471423040","310327528700","26914790"
"2025/04/02","11470","-280","-2.38","11830","11960","11460","107203","1241359645","308712641300","26914790"
"2025/04/01","11750","140","1.21","11600","12040","11570","168202","1982487680","316248782500","26914790"
"2025/03/31","11610","-420","-3.49","11800","11900","11540","185568","2160464900","312480711900","26914790"
"2025/03/28","12030","-510","-4.07","12410","12620","12000","139577","1702066760","323784923700","26914790"
"2025/03/27","12540","-120","-0.95","12790","12930","12510","151219","1927272850","337511466600","26914790"
"2025/03/26","12660","270","2.18","12450","12730","12280","146059","1836721250","340741241400","26914790"
"2025/03/25","12390","-470","-3.65","12880","13000","12360","161099","2031869095","333474248100","26914790"
"2025/03/24","12860","170","1.34","12830","13100","12780","145337","1878665765","346124199400","26914790"
"2025/03/21","12690","-110","-0.86","12920","12930","12580","154943","1974796195","341548685100","26914790"
"2025/03/20","12800","-330","-2.51","13130","13260","12800","153700","1987709480","344509312000","26914790"
"2025/03/19","13130","0","0.00","13250","13300","13000","176958","2315116620","353391192700","26914790"
"2025/03/18","13130","-50","-0.38","13350","13350","13060","194905","2565245755","353391192700","26914790"
"2025/03/17","13180","80","0.61","13370","13390","13100","167955","2215996305","354736932200","26914790"
"2025/03/14","13100","430","3.39","12850","13190","12720","295670","3850504625","352583749000","26914790"
"2025/03/13","12670","-240","-1.86","13000","13150","12670","310805","4008043160","341010389300","26914790"
"2025/03/12","12910","130","1.02","12790","13040","12630","241266","3114001245","347469938900","26914790"
"2025/03/11","12780","-240","-1.84","12480","12780","12320","392649","4929140670","343971016200","26914790"
"2025/03/10","13020","0","0.00","12970","13230","12900","191406","2501942970","350430565800","26914790"
"2025/03/07","13020","-160","-1.21","13000","13240","12910","204431","2672037910","350430565800","26914790"
"2025/03/06","13180","-390","-2.87","13570","13610","13100","300867","3985659065","354736932200","26914790"
"2025/03/05","13570","340","2.57","13250","13590","13250","229525","3084032250","365233700300","26914790"
"2025/03/04","13230","-190","-1.42","13080","13420","13000","279468","3695146235","356082671700","26914790"
"2025/02/28","13420","-720","-5.09","13700","13880","13420","435663","5937586160","361196481800","26914790"
"2025/02/27","14140","-200","-1.39","14410","14510","14110","302420","4301196780","380575130600","26914790"
"2025/02/26","14340","-190","-1.31","14470","14630","14300","389302","5608695180","385958088600","26914790"
"2025/02/25","14530","-250","-1.69","14520","14740","14430","351137","5107967620","391071898700","26914790"
"2025/02/24","14780","-190","-1.27","14710","14900","14260","600986","8744043880","397800596200","26914790"
"2025/02/21","14970","-70","-0.47","14850","15250","14820","455979","6854179430","402914406300","26914790"
"2025/02/20","15040","-230","-1.51","15720","16500","15040","2271753","36042013370","404798441600","26914790"
"2025/02/19","15270","-540","-3.42","15910","15920","15180","940628","14529679390","410988843300","26914790"
"2025/02/18","15810","330","2.13","15880","16330","15650","2365872","37821830730","425522829900","26914790"
"2025/02/17","15480","360","2.38","15290","15620","15230","739457","11435003600","416640949200","26914790"
"2025/02/14","15120","-560","-3.57","15750","15860","15110","967257","14896225720","406951624800","26914790"
"2025/02/13","15680","-40","-0.25","15790","15880","15110","1176713","18272141830","422023907200","26914790"
"2025/02/12","15720","-180","-1.13","15890","16430","15500","1903083","30341232170","423100498800","26914790"
"2025/02/11","15900","-600","-3.64","16490","17030","15690","4710989","76944595220","427945161000","26914790"
"2025/02/10","16500","1990","13.71","14850","17100","14840","15773023","255615783120","444094035000","26914790"
"2025/02/07","14510","-520","-3.46","14960","15030","14400","1061523","15533226990","390533602900","26914790"
"2025/02/06","15030","-110","-0.73","15750","15750","14790","2116373","32215269640","404529293700","26914790"
"2025/02/05","15140","660","4.56","14670","15580","14500","4237616","64235461860","407489920600","26914790"
"2025/02/04","14480","-10","-0.07","14390","15500","14250","6623504","98325255200","389726159200","26914790"
"2025/02/03","14490","1020","7.57","13600","14700","13090","5492270","77401484370","389995307100","26914790"
"2025/01/31","13470","590","4.58","13490","13830","13080","2105552","28403852860","362542221300","26914790"
"2025/01/24","12880","40","0.31","13000","13060","12830","316035","4087819430","346662495200","26914790"
"2025/01/23","12840","-280","-2.13","13280","13450","12820","640393","8420443770","345585903600","26914790"
"2025/01/22","13120","170","1.31","13380","13620","13070","979686","12986367520","353122044800","26914790"
"2025/01/21","12950","290","2.29","12750","13080","12530","921252","11835332370","348546530500","26914790"
"2025/01/20","12660","390","3.18","12300","12770","12230","465624","5829741230","340741241400","26914790"
"2025/01/17","12270","-370","-2.93","12710","12710","12270","361245","4473088450","330244473300","26914790"
"2025/01/16","12640","360","2.93","12440","12870","12400","594532","7517033340","340202945600","26914790"
"2025/01/15","12280","-110","-0.89","12480","12590","12230","235461","2917530940","330513621200","26914790"
"2025/01/14","12390","20","0.16","12380","12500","12180","236973","2923432250","333474248100","26914790"
"2025/01/13","12370","-240","-1.90","12510","12720","12130","460778","5690094660","332935952300","26914790"
"2025/01/10","12610","30","0.24","12500","12790","12350","291735","3660495520","339395501900","26914790"
"2025/01/09","12580","-40","-0.32","12700","12700","12200","388213","4812009160","338588058200","26914790"
"2025/01/08","12620","-270","-2.09","12750","12950","12560","471027","5974188350","339664649800","26914790"
"2025/01/07","12890","-340","-2.57","13250","13370","12800","658226","8604710730","346931643100","26914790"
"2025/01/06","13230","860","6.95","12790","13950","12730","2173956","29139841200","356082671700","26914790"
"2025/01/03","12370","-120","-0.96","12800","12810","12210","501817","6207880620","332935952300","26914790"
"2025/01/02","12490","850","7.30","11700","12540","11650","867100","10623834340","336165727100","26914790"
"2024/12/30","11640","570","5.15","10920","11740","10800","469971","5369017670","313288155600","26914790"
"2024/12/27","11070","-1010","-8.36","12170","12230","10970","1011299","11419682450","297946725300","26914790"
"2024/12/26","12080","350","2.98","11870","12430","11760","807752","9797666600","325130663200","26914790"
"2024/12/24","11730","-240","-2.01","11990","12100","11640","303099","3576131760","315710486700","26914790"
"2024/12/23","11970","250","2.13","11930","12210","11800","554305","6659257130","322170036300","26914790"
